hello (thread 1)
hello (thread 25)
hello (thread 27)
hello (thread 26)
hello (thread 2)
hello (thread 28)
hello (thread 29)
hello (thread 3)
hello (thread 30)
hello (thread 31)
hello (thread 0)
hello (thread 4)
hello (thread 5)
hello (thread 7)
hello (thread 6)
hello (thread 8)
hello (thread 9)
hello (thread 10)
hello (thread 11)
hello (thread 12)
hello (thread 13)
hello (thread 14)
hello (thread 15)
hello (thread 16)
hello (thread 17)
hello (thread 18)
hello (thread 19)
hello (thread 20)
hello (thread 21)
hello (thread 22)
hello (thread 23)
hello (thread 24)
good bye (thread 25)
good bye (thread 27)
good bye (thread 1)
good bye (thread 26)
good bye (thread 28)
good bye (thread 2)
good bye (thread 29)
good bye (thread 30)
good bye (thread 31)
good bye (thread 3)
good bye (thread 0)
good bye (thread 4)
good bye (thread 5)
good bye (thread 7)
good bye (thread 6)
good bye (thread 9)
good bye (thread 8)
good bye (thread 10)
good bye (thread 11)
good bye (thread 12)
good bye (thread 13)
good bye (thread 15)
good bye (thread 14)
good bye (thread 16)
good bye (thread 17)
good bye (thread 18)
good bye (thread 19)
good bye (thread 20)
good bye (thread 21)
good bye (thread 24)
good bye (thread 22)
good bye (thread 23)
Program complete.
